City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Imeni Poliny Osipenko,RU,52.4201,136.4853,-34.29,100,66,2.3,broken clouds
1,Tchibanga,GA,-2.85,11.0333,79.68,87,70,3.85,broken clouds
2,Adrar,MR,20.5022,-10.0711,76.3,13,100,12.19,overcast clouds
3,Nikolskoye,RU,59.7035,30.7861,33.8,93,100,7.11,overcast clouds
4,Kapaa,US,22.0752,-159.319,73.72,86,0,23.02,clear sky
5,Vaini,TO,-21.2,-175.2,77.16,94,75,4.61,light rain
6,Hobart,AU,-42.8794,147.3294,57.06,72,100,3.44,overcast clouds
7,Norman Wells,CA,65.282,-126.8329,-27.36,75,40,3.44,scattered clouds
8,Avarua,CK,-21.2078,-159.775,73.45,100,23,2.3,few clouds
9,Rikitea,PF,-23.1203,-134.9692,79.09,75,4,13.67,light rain
10,Iqaluit,CA,63.7506,-68.5145,-20.47,76,40,0.0,scattered clouds
11,Castro,BR,-24.7911,-50.0119,80.15,49,7,6.69,clear sky
12,Port Elizabeth,ZA,-33.918,25.5701,72.32,71,20,9.22,few clouds
13,New Norfolk,AU,-42.7826,147.0587,56.7,65,100,1.28,overcast clouds
14,Pevek,RU,69.7008,170.3133,-26.68,100,100,6.02,overcast clouds
15,Albany,US,42.6001,-73.9662,42.94,60,55,3.0,broken clouds
16,Marawi,PH,7.9986,124.2928,66.54,97,100,1.01,overcast clouds
17,Port Alfred,ZA,-33.5906,26.891,72.18,82,98,1.01,overcast clouds
18,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,69,75,8.05,broken clouds
19,Chuy,UY,-33.6971,-53.4616,88.74,38,31,8.39,scattered clouds
20,Ushuaia,AR,-54.8,-68.3,71.26,37,75,11.5,broken clouds
21,Ribeira Grande,PT,38.5167,-28.7,57.78,58,40,12.66,scattered clouds
22,Pangnirtung,CA,66.1451,-65.7125,-20.2,63,20,0.0,few clouds
23,Barrow,US,71.2906,-156.7887,-16.58,69,100,4.61,overcast clouds
24,Haines Junction,CA,60.7522,-137.5108,1.35,85,97,3.44,overcast clouds
25,Tripoli,LY,32.8752,13.1875,52.57,84,100,17.96,moderate rain
26,Bam,IR,29.106,58.357,64.65,43,100,8.34,overcast clouds
27,Upernavik,GL,72.7868,-56.1549,-24.45,89,23,3.96,few clouds
28,Cape Town,ZA,-33.9258,18.4232,82.81,61,0,14.97,clear sky
29,Shoranur,IN,10.7667,76.2833,73.76,84,91,0.89,overcast clouds
30,Dakar,SN,14.6937,-17.4441,86.88,60,0,11.5,clear sky
31,Busselton,AU,-33.65,115.3333,60.75,85,0,11.56,clear sky
32,Moosomin,CA,50.1333,-101.6677,28.92,95,100,3.87,light snow
33,Margate,GB,51.3813,1.3862,43.7,61,24,4.0,few clouds
34,Lebu,CL,-37.6167,-73.65,66.24,71,1,13.71,clear sky
35,Nasice,HR,45.4886,18.0878,29.75,78,66,6.11,broken clouds
36,Amga,RU,60.8953,131.9608,-43.08,100,100,0.76,overcast clouds
37,Yellowknife,CA,62.456,-114.3525,-23.28,76,20,3.44,few clouds
38,Coro,VE,11.4045,-69.6734,82.38,67,19,18.7,few clouds
39,Kavieng,PG,-2.5744,150.7967,80.33,80,100,8.46,overcast clouds
40,Alice Springs,AU,-23.7,133.8833,72.95,73,7,5.75,clear sky
41,Bredasdorp,ZA,-34.5322,20.0403,70.84,63,1,18.3,clear sky
42,Tura,IN,25.5198,90.2201,62.42,51,26,3.11,scattered clouds
43,Darhan,MN,49.4867,105.9228,-9.47,100,46,3.87,scattered clouds
44,Ust-Maya,RU,60.4167,134.5333,-38.81,100,100,0.96,overcast clouds
45,Carnarvon,AU,-24.8667,113.6333,77.68,76,9,23.96,clear sky
46,Tuktoyaktuk,CA,69.4541,-133.0374,-31.0,68,0,4.61,clear sky
47,Ponta Do Sol,PT,32.6667,-17.1,63.23,46,71,6.13,light rain
48,Tari,NG,12.4086,4.4914,93.92,8,84,10.98,broken clouds
49,Labuhan,ID,-6.8844,112.2051,78.06,88,96,9.8,overcast clouds
50,Rokosovo,UA,48.2102,23.1762,21.83,91,2,2.89,clear sky
51,Ancud,CL,-41.8697,-73.8203,65.41,70,5,9.33,clear sky
52,Hasaki,JP,35.7333,140.8333,39.6,66,84,16.93,broken clouds
53,Punta Arenas,CL,-53.15,-70.9167,71.71,43,100,13.8,overcast clouds
54,Swan Hill,AU,-35.3378,143.5544,66.87,47,44,7.23,scattered clouds
55,Saskylakh,RU,71.9167,114.0833,-34.35,99,96,5.17,overcast clouds
56,Galveston,US,29.3669,-94.9669,77.18,85,75,12.66,mist
57,Bluff,NZ,-46.6,168.3333,50.81,67,71,23.98,light rain
58,Melchor De Mencos,GT,17.0686,-89.1522,82.4,74,40,4.61,scattered clouds
59,Ichhawar,IN,23.0167,77.0167,66.29,26,1,5.59,clear sky
60,Meulaboh,ID,4.1363,96.1285,75.54,89,100,3.42,overcast clouds
61,Djibo,BF,14.1022,-1.6306,96.26,7,7,13.71,clear sky
62,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,52,40,9.22,scattered clouds
63,Parrita,CR,9.5201,-84.3225,86.77,52,5,7.45,clear sky
64,San Patricio,US,28.017,-97.5169,62.89,85,92,18.43,light rain
65,Khatanga,RU,71.9667,102.5,-44.7,100,69,4.52,broken clouds
66,Thompson,CA,55.7435,-97.8558,12.36,92,75,2.3,broken clouds
67,Kangaatsiaq,GL,68.3065,-53.4641,-19.17,90,11,11.05,few clouds
68,Milkovo,RU,54.7167,158.6167,-3.21,100,100,1.48,overcast clouds
69,Henties Bay,NA,-22.116,14.2845,65.91,83,55,11.21,broken clouds
70,Abu Samrah,SY,35.3029,37.1841,37.83,55,43,10.27,scattered clouds
71,Porto Novo,BJ,6.4965,2.6036,87.62,65,84,11.81,broken clouds
72,Sur,OM,22.5667,59.5289,78.69,44,54,7.43,broken clouds
73,Pisco,PE,-13.7,-76.2167,79.02,73,0,9.22,clear sky
74,Butaritari,KI,3.0707,172.7902,80.28,83,81,20.94,light rain
75,Marrakesh,MA,31.6315,-8.0083,64.47,36,40,6.91,scattered clouds
76,Torbay,CA,47.6666,-52.7314,33.89,94,100,17.27,light snow
77,Ridgecrest,US,35.6225,-117.6709,39.06,52,0,4.61,clear sky
78,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,0.19,78,75,4.47,broken clouds
79,Pimenta Bueno,BR,-11.6725,-61.1936,83.21,70,80,3.62,broken clouds
80,Boa Vista,BR,2.8197,-60.6733,85.98,58,40,11.5,scattered clouds
81,Hermanus,ZA,-34.4187,19.2345,75.79,61,0,20.58,clear sky
82,Samarai,PG,-10.6167,150.6667,76.59,93,100,8.52,light rain
83,Bima,ID,-8.4667,118.7167,76.75,93,98,3.06,overcast clouds
84,Atuona,PF,-9.8,-139.0333,79.07,79,15,19.33,few clouds
85,Lagoa,PT,39.05,-27.9833,56.12,60,94,13.33,overcast clouds
86,Deputatskiy,RU,69.3,139.9,-45.45,99,70,4.47,broken clouds
87,Wexford,IE,52.3342,-6.4575,48.22,86,83,15.01,broken clouds
88,Glendive,US,47.1053,-104.7125,42.76,65,0,8.01,clear sky
89,Victoria,HK,22.2855,114.1577,66.96,87,100,15.01,overcast clouds
90,Kirakira,SB,-10.4544,161.9205,80.06,84,100,6.24,overcast clouds
91,Airai,TL,-8.9266,125.4092,60.06,96,94,1.12,overcast clouds
92,Reyes,BO,-14.3167,-67.3833,78.76,89,100,0.0,overcast clouds
93,Afsin,TR,38.2477,36.914,14.7,80,100,5.01,overcast clouds
94,Chudovo,RU,59.1167,31.6833,32.63,94,100,7.09,overcast clouds
95,Bambous Virieux,MU,-20.3428,57.7575,80.85,74,40,4.61,scattered clouds
96,Roma,US,43.2128,-75.4557,41.68,70,75,14.97,broken clouds
97,Eyl,SO,7.9803,49.8164,75.9,80,45,13.89,scattered clouds
98,Byron Bay,AU,-28.65,153.6167,67.95,85,61,7.94,broken clouds
99,Hilo,US,19.7297,-155.09,71.33,85,100,5.75,light rain
100,Leningradskiy,RU,69.3833,178.4167,-23.26,93,100,5.1,overcast clouds
101,Talnakh,RU,69.4865,88.3972,-9.8,96,100,8.97,overcast clouds
102,Wahiawa,US,21.5028,-158.0236,71.92,71,100,10.36,overcast clouds
103,Port Lincoln,AU,-34.7333,135.8667,65.97,78,71,12.28,broken clouds
104,Zig,US,40.127,-92.7663,41.38,60,0,11.5,clear sky
105,Alindao,CF,5.0267,21.2088,88.14,14,24,2.57,few clouds
106,Yeppoon,AU,-23.1333,150.7333,74.98,70,27,21.45,scattered clouds
107,Olafsvik,IS,64.8945,-23.7142,24.85,74,100,19.17,light snow
108,Provideniya,RU,64.3833,-173.3,-17.34,98,97,3.96,overcast clouds
109,Yanaul,RU,56.2719,54.9309,15.49,95,100,10.13,light snow
110,Hambantota,LK,6.1241,81.1185,77.11,78,95,14.58,overcast clouds
111,Yulara,AU,-25.2406,130.9889,82.81,33,0,8.97,clear sky
112,Ilulissat,GL,69.2167,-51.1,-7.58,54,0,12.66,clear sky
113,Mataura,NZ,-46.1927,168.8643,50.49,93,87,7.29,light rain
114,Hithadhoo,MV,-0.6,73.0833,81.88,72,22,5.99,few clouds
115,Grindavik,IS,63.8424,-22.4338,26.55,86,75,32.21,snow
116,Beloha,MG,-25.1667,45.05,75.78,79,100,3.83,light rain
117,Sengiley,RU,53.9622,48.7944,17.67,83,71,10.92,broken clouds
118,Saint Augustine,US,29.8947,-81.3145,78.1,63,0,4.61,clear sky
119,San Jeronimo,PE,-11.9472,-75.2829,58.93,53,67,2.28,broken clouds
120,Kaeo,NZ,-35.1,173.7833,59.32,93,16,4.61,few clouds
121,Qaanaaq,GL,77.484,-69.3632,-26.46,68,16,6.22,few clouds
122,Ostrovnoy,RU,68.0531,39.5131,26.94,77,58,32.41,broken clouds
123,Sigli,ID,5.3848,95.9609,78.12,82,91,4.14,overcast clouds
124,East London,ZA,-33.0153,27.9116,70.74,94,40,3.44,light rain
125,Gudari,IN,19.35,83.7833,67.68,77,40,1.59,scattered clouds
126,Belmonte,BR,-15.8631,-38.8828,85.05,55,72,10.36,broken clouds
127,Nador,MA,35.174,-2.9287,59.25,72,75,8.05,broken clouds
128,Juruti,BR,-2.1522,-56.0922,84.15,68,90,2.64,overcast clouds
129,Cajamarca,PE,-7.1638,-78.5003,66.27,55,75,3.44,light rain
130,Winneba,GH,5.3511,-0.6231,82.9,71,93,11.12,overcast clouds
131,Khalkhal,IR,37.6189,48.5258,18.59,91,91,7.99,overcast clouds
132,Rio Gallegos,AR,-51.6226,-69.2181,73.45,33,75,31.07,broken clouds
133,Sibu,MY,2.3,111.8167,73.71,100,40,3.44,scattered clouds
134,Tiksi,RU,71.6872,128.8694,-40.13,98,53,6.26,broken clouds
135,Berlevag,NO,70.8578,29.0864,39.2,65,0,43.73,clear sky
136,Vardo,NO,70.3705,31.1107,33.78,80,0,33.38,clear sky
137,Hobyo,SO,5.3505,48.5268,77.43,81,14,13.67,few clouds
138,Tommot,RU,58.9564,126.2925,-19.16,98,100,2.57,overcast clouds
139,Saint-Philippe,RE,-21.3585,55.7679,78.39,83,54,13.53,light rain
140,Hofn,IS,64.2539,-15.2082,28.42,69,20,10.36,few clouds
141,Kyabe,TD,9.4515,18.9449,89.17,10,6,5.23,clear sky
142,Maltahohe,NA,-24.8333,16.9833,77.27,45,77,8.68,broken clouds
143,Cherskiy,RU,68.75,161.3,-23.76,98,100,7.45,overcast clouds
144,Dhidhdhoo,MV,6.8833,73.1,80.98,69,80,0.18,broken clouds
145,Cidreira,BR,-30.1811,-50.2056,80.71,68,1,13.53,clear sky
146,Vila Velha,BR,-20.3297,-40.2925,89.55,69,40,11.5,scattered clouds
147,Batticaloa,LK,7.7102,81.6924,77.86,84,64,7.85,broken clouds
148,Coahuayana,MX,18.7333,-103.6833,83.79,48,0,4.5,clear sky
149,Cayenne,GF,4.9333,-52.3333,84.24,74,75,16.11,broken clouds
150,Vanavara,RU,60.34,102.2797,3.87,98,100,2.39,overcast clouds
151,Xam Nua,LA,20.4197,104.0439,61.41,95,17,2.48,few clouds
152,Ahuimanu,US,21.4447,-157.8378,74.91,81,100,17.27,light rain
153,Severo-Kurilsk,RU,50.6789,156.125,21.81,66,96,16.35,overcast clouds
154,Atar,MR,20.5169,-13.0499,79.66,12,100,10.67,overcast clouds
155,Muros,ES,42.7762,-9.0603,55.65,62,0,4.12,clear sky
156,Belyy Yar,RU,53.6039,91.3903,10.29,78,75,0.0,mist
157,Narsaq,GL,60.9167,-46.05,8.82,94,100,11.77,light snow
158,Lensk,RU,60.7253,114.9278,-27.09,100,100,2.89,overcast clouds
159,Suruc,TR,36.9761,38.425,33.6,62,54,7.23,broken clouds
160,Guerrero Negro,MX,27.9769,-114.0611,61.41,32,0,1.39,clear sky
161,Chapais,CA,49.7834,-74.8492,2.98,85,85,9.48,overcast clouds
162,Manokwari,ID,-0.8667,134.0833,76.53,86,100,6.4,light rain
163,Kiunga,PG,-6.1219,141.2906,73.35,99,100,5.01,overcast clouds
164,Moose Factory,CA,51.2585,-80.6094,6.8,78,75,4.61,broken clouds
165,Broken Hill,AU,-31.95,141.4333,75.0,22,2,4.25,clear sky
166,Namibe,AO,-15.1961,12.1522,74.41,68,100,13.31,overcast clouds
167,Oshakati,NA,-17.7833,15.6833,81.45,32,99,5.7,overcast clouds
168,Biak,ID,-0.9131,122.8766,75.15,83,100,5.21,overcast clouds
169,Hermosillo,MX,29.0667,-110.9667,64.9,23,0,4.0,clear sky
170,Nouadhibou,MR,20.931,-17.0347,78.78,19,20,12.66,few clouds
171,Comodoro Rivadavia,AR,-45.8667,-67.5,85.86,23,0,16.11,clear sky
172,Komsomolskiy,UZ,40.4272,71.7189,41.72,75,100,9.22,mist
173,Auki,SB,-8.7676,160.7034,76.91,88,100,4.56,overcast clouds
174,Mumford,GH,5.2618,-0.759,82.08,74,97,10.94,overcast clouds
175,Kieta,PG,-6.2167,155.6333,79.7,85,100,5.84,overcast clouds
176,Dalianwan,CN,39.0286,121.695,31.95,50,0,2.24,clear sky
177,Kurmanayevka,RU,52.5093,52.0675,-2.09,100,15,4.29,few clouds
178,Karratha,AU,-20.7377,116.8463,86.36,64,40,5.5,scattered clouds
179,Jamestown,US,42.097,-79.2353,38.79,64,40,9.22,scattered clouds
180,Shubarkuduk,KZ,49.1447,56.4872,-0.24,95,6,6.98,clear sky
181,Kyrylivka,UA,46.3759,35.3675,29.43,68,14,24.23,few clouds
182,Santa Cruz,BO,-17.8,-63.1667,87.26,66,40,14.97,scattered clouds
183,Mar Del Plata,AR,-38.0023,-57.5575,78.94,72,0,5.75,clear sky
184,Muli,MV,2.9167,73.5667,81.59,71,100,11.36,light rain
185,Esso,RU,55.9333,158.7,-6.47,100,98,3.71,overcast clouds
186,Acobamba,PE,-11.3525,-75.6594,63.03,56,85,7.4,overcast clouds
187,Kroya,ID,-7.6331,109.2461,76.15,90,100,2.91,overcast clouds
188,Manitouwadge,CA,49.1215,-85.8403,29.89,91,82,7.52,broken clouds
189,Titusville,US,28.6122,-80.8075,80.22,47,0,9.22,clear sky
190,Wajima,JP,37.4,136.9,38.88,55,99,13.13,overcast clouds
191,Toamasina,MG,-18.1667,49.3833,78.8,89,75,4.61,light rain
192,Faya,SA,18.3851,42.4509,60.91,68,97,3.29,overcast clouds
193,Kaitangata,NZ,-46.2817,169.8464,47.26,75,44,13.76,scattered clouds
194,Rock Falls,US,41.7798,-89.689,39.4,76,0,5.75,clear sky
195,San Cristobal,VE,7.7669,-72.225,75.38,40,88,8.66,overcast clouds
196,Souillac,MU,-20.5167,57.5167,80.98,74,40,4.61,light rain
197,Georgetown,MY,5.4112,100.3354,82.33,94,20,3.44,few clouds
198,Lydenburg,ZA,-25.0978,30.4597,63.86,93,94,1.95,light rain
199,Nelson Bay,AU,-32.7167,152.15,73.99,84,36,10.0,scattered clouds
200,Mayo,US,38.8876,-76.5119,63.01,52,0,10.36,clear sky
201,Boende,CD,-0.2167,20.8667,82.42,52,84,3.67,broken clouds
202,Kahului,US,20.8947,-156.47,73.85,78,20,13.8,few clouds
203,Pacific Grove,US,36.6177,-121.9166,55.42,72,0,11.99,clear sky
204,Khelyulya,RU,61.7333,30.6833,32.94,99,100,6.62,overcast clouds
205,Longyearbyen,SJ,78.2186,15.6401,24.64,80,75,14.97,light snow
206,Ippy,CF,6.2679,21.2247,88.84,11,50,3.71,scattered clouds
207,Kavaratti,IN,10.5669,72.642,79.84,74,60,9.82,broken clouds
208,Klaksvik,FO,62.2266,-6.589,38.32,66,76,32.32,broken clouds
209,Shimoda,JP,34.6667,138.95,43.11,66,84,11.16,broken clouds
210,Tuatapere,NZ,-46.1333,167.6833,45.52,86,92,9.84,overcast clouds
211,Ejido,VE,8.5514,-71.2375,79.45,56,32,5.06,scattered clouds
212,Birjand,IR,32.8663,59.2211,50.47,34,0,6.91,clear sky
213,Guanhaes,BR,-18.775,-42.9325,77.99,77,96,3.29,overcast clouds
214,Port Hardy,CA,50.6996,-127.4199,32.18,100,75,2.3,broken clouds
215,Marinette,US,45.1,-87.6307,37.89,69,0,8.05,clear sky
216,Ballina,AU,-28.8667,153.5667,67.01,99,49,7.67,scattered clouds
217,Kasempa,ZM,-13.4584,25.8338,65.05,95,60,5.19,moderate rain
218,Gigmoto,PH,13.7796,124.39,77.27,77,100,11.23,overcast clouds
219,General Roca,AR,-39.0333,-67.5833,93.61,18,0,9.69,clear sky
220,Santa Rosa,PH,14.3122,121.1114,77.11,76,100,12.19,overcast clouds
221,Mareeba,AU,-17.0,145.4333,76.44,90,98,2.1,overcast clouds
222,Taldan,RU,53.6667,124.8,-24.27,100,31,1.66,scattered clouds
223,Puerto Ayora,EC,-0.7393,-90.3518,84.16,89,93,8.01,light rain
224,Chokurdakh,RU,70.6333,147.9167,-27.09,98,100,5.59,overcast clouds
225,Dikson,RU,73.5069,80.5464,3.42,79,100,15.9,overcast clouds
226,Sao Filipe,CV,14.8961,-24.4956,70.16,66,80,6.13,broken clouds
227,Kruisfontein,ZA,-34.0033,24.7314,69.89,70,100,12.91,overcast clouds
228,Nampula,MZ,-15.1165,39.2666,71.55,100,75,9.22,moderate rain
229,Grobina,LV,56.5352,21.1678,35.38,87,100,17.27,overcast clouds
230,Paamiut,GL,61.994,-49.6678,24.39,82,100,32.08,light snow
