City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Wasilla,US,61.5814,-149.4394,21.31,88,100,8.05,snow
232,Ambon,ID,-3.6954,128.1814,73.54,94,40,2.3,moderate rain
233,Alto Araguaia,BR,-17.3147,-53.2153,83.53,58,85,4.76,overcast clouds
234,Sungairaya,ID,0.7,108.9,77.23,89,94,3.2,overcast clouds
235,Sovetskiy,RU,61.3614,63.5842,10.8,94,82,6.78,broken clouds
236,Mishan,CN,45.55,131.8833,1.8,96,89,6.44,overcast clouds
237,Cochrane,CA,51.1834,-114.4687,30.2,73,100,12.66,overcast clouds
238,Channel-Port Aux Basques,CA,47.5702,-59.1367,26.33,87,99,8.32,overcast clouds
239,Bairiki,KI,1.3292,172.9752,80.6,83,20,16.11,few clouds
240,Chase,CA,50.8165,-119.6857,31.32,93,83,3.71,broken clouds
241,Trinidad,BO,-14.8333,-64.9,85.98,70,75,4.61,broken clouds
242,Zyryanovsk,KZ,49.7386,84.2719,10.53,98,100,1.79,overcast clouds
243,Aden,YE,12.7794,45.0367,76.69,71,7,1.43,clear sky
244,Saint George,US,37.1041,-113.5841,44.44,54,0,0.0,clear sky
245,Taoudenni,ML,22.6783,-3.9836,78.37,11,81,10.11,broken clouds
246,Otjimbingwe,NA,-22.35,16.1333,80.78,47,11,20.36,few clouds
247,Chabahar,IR,25.2919,60.643,72.97,79,18,5.12,few clouds
248,Grootfontein,NA,-19.5667,18.1167,74.64,62,88,5.91,overcast clouds
249,Baiyin,CN,36.5583,104.2081,19.44,89,18,4.52,few clouds
250,Liuzhou,CN,24.3126,109.3892,58.12,97,99,3.29,overcast clouds
251,Manavalakurichi,IN,8.1333,77.3,76.77,75,83,4.81,broken clouds
252,Kalabo,ZM,-14.97,22.6814,70.47,87,85,6.46,moderate rain
253,San Vicente,AR,-26.6167,-54.1333,95.0,19,1,4.09,clear sky
254,Husavik,IS,66.0449,-17.3389,21.61,76,56,13.02,broken clouds
255,Manggar,ID,-2.8833,108.2667,78.39,85,67,5.79,broken clouds
256,Padang,ID,-0.9492,100.3543,77.05,86,34,4.05,moderate rain
257,Vestmanna,FO,62.1564,-7.1664,34.72,64,40,18.41,light snow
258,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.44,66,95,8.77,overcast clouds
259,Galle,LK,6.0367,80.217,78.06,85,100,0.34,overcast clouds
260,Alugan,PH,12.2188,125.4808,77.18,84,100,13.91,overcast clouds
261,Rundu,NA,-17.9333,19.7667,76.39,66,93,4.25,overcast clouds
262,Nesbyen,NO,60.5681,9.1027,41.36,82,90,15.12,overcast clouds
263,Cairns,AU,-16.9167,145.7667,81.07,96,40,1.14,scattered clouds
264,Ibra,OM,22.6906,58.5334,77.38,26,26,5.91,scattered clouds
265,Kyshtovka,RU,56.555,76.6271,-14.12,100,95,3.47,overcast clouds
266,Vao,NC,-22.6667,167.4833,77.94,83,100,15.84,overcast clouds
267,Tasiilaq,GL,65.6145,-37.6368,3.36,56,0,9.08,clear sky
268,Skegness,GB,53.1436,0.3363,42.82,74,63,15.52,broken clouds
269,Port Said,EG,31.2565,32.2841,53.58,62,40,10.36,scattered clouds
270,Krasnoselkup,RU,65.7,82.4667,-8.0,97,100,11.59,overcast clouds
271,Masakin,TN,35.7292,10.5808,51.26,100,75,29.93,shower rain
272,Saldanha,ZA,-33.0117,17.9442,86.05,79,35,17.07,scattered clouds
273,Salinopolis,BR,-0.6136,-47.3561,82.15,73,88,8.63,overcast clouds
274,Hollins,US,37.3413,-79.9431,65.1,58,40,6.91,scattered clouds
275,Tiznit,MA,29.5833,-9.5,59.05,39,0,10.6,clear sky
276,Semnan,IR,35.5729,53.3971,44.44,45,40,0.0,scattered clouds
277,Sevenoaks,GB,51.27,0.1928,44.73,68,0,8.05,clear sky
278,Samarkand,UZ,39.6542,66.9597,45.82,93,100,13.8,overcast clouds
279,Almeirim,BR,-1.5233,-52.5817,87.3,60,75,4.14,broken clouds
280,Hovd,MN,48.0056,91.6419,2.03,82,74,1.36,broken clouds
281,Columbus,US,39.9612,-82.9988,43.88,77,100,3.44,overcast clouds
282,Giresun,TR,40.5,38.5,4.39,97,100,4.29,overcast clouds
283,Springfield,US,37.2153,-93.2982,44.44,94,100,6.91,overcast clouds
284,Zaozerne,UA,45.1582,33.2787,30.96,64,100,23.42,overcast clouds
285,Buraydah,SA,26.326,43.975,57.65,35,100,9.24,overcast clouds
286,Slatioara,RO,45.1167,23.9167,20.84,87,92,2.35,overcast clouds
287,Carauari,BR,-4.8828,-66.8958,81.36,80,91,1.32,overcast clouds
288,Karibib,NA,-21.9333,15.8333,77.76,49,8,18.07,clear sky
289,Ust-Barguzin,RU,53.45,108.9833,-4.22,97,98,3.49,overcast clouds
290,Bacolod,PH,10.6667,122.95,75.96,83,98,11.86,overcast clouds
291,Okhotsk,RU,59.3833,143.3,-21.82,83,18,10.6,few clouds
292,Nanortalik,GL,60.1432,-45.2371,27.16,89,100,6.2,snow
293,Pundaguitan,PH,6.3711,126.1689,79.3,78,98,8.14,overcast clouds
294,Katsuura,JP,35.1333,140.3,45.52,82,89,11.25,overcast clouds
295,Rapid City,US,44.0805,-103.231,47.73,48,0,8.99,clear sky
296,Tucumcari,US,35.1717,-103.725,39.94,86,0,3.44,clear sky
297,Okitipupa,NG,6.5047,4.7839,87.39,56,89,8.86,overcast clouds
298,Faanui,PF,-16.4833,-151.75,80.35,75,24,9.8,light rain
299,Srednekolymsk,RU,67.45,153.6833,-26.84,97,100,6.15,overcast clouds
300,Tete,MZ,-16.1564,33.5867,87.89,66,75,3.44,broken clouds
301,Coquimbo,CL,-29.9533,-71.3436,67.73,77,75,11.5,broken clouds
302,Sao Bento,BR,-6.2833,-37.75,88.16,28,98,5.19,overcast clouds
303,Winslow,US,35.0242,-110.6974,26.78,59,0,3.44,clear sky
304,Magadan,RU,59.5667,150.8,-17.59,80,24,7.49,few clouds
305,Santa Helena,BR,-2.2311,-45.3,81.97,86,63,4.56,broken clouds
306,Sebring,US,27.4956,-81.4409,79.21,52,0,9.22,clear sky
307,Lata,PT,40.1629,-8.3327,56.91,59,44,10.69,scattered clouds
308,Sisimiut,GL,66.9395,-53.6735,-6.41,86,24,8.95,few clouds
309,Raudeberg,NO,61.9875,5.1352,46.96,73,100,48.36,overcast clouds
310,La Colmena,PY,-25.8833,-56.8167,103.32,18,17,5.5,few clouds
311,Guhagar,IN,17.4842,73.1929,73.56,53,49,5.17,scattered clouds
312,Ponta Delgada,PT,37.7333,-25.6667,57.92,72,75,11.5,broken clouds
313,Cabo Rojo,PR,18.0866,-67.1457,85.87,65,10,1.99,clear sky
314,Tucuman,AR,-26.8241,-65.2226,95.0,36,0,0.0,clear sky
315,Limbang,MY,4.75,115.0,77.11,97,99,2.53,overcast clouds
316,Langxiang,CN,46.95,128.8833,-5.96,100,83,2.19,broken clouds
317,Gravdal,NO,68.1214,13.5031,42.69,93,100,50.64,heavy intensity rain
318,Thessalon,CA,46.2501,-83.5666,37.69,90,55,12.44,broken clouds
319,Arinos,BR,-15.9169,-46.1056,92.37,38,7,3.29,clear sky
320,Carballo,ES,43.213,-8.691,58.42,73,0,3.56,clear sky
321,Tigil,RU,57.8,158.6667,-10.73,99,100,5.01,overcast clouds
322,Cleethorpes,GB,53.5605,-0.0323,44.85,56,86,10.36,overcast clouds
323,Muroto,JP,33.2833,134.15,49.48,62,32,9.64,scattered clouds
324,Olinda,BR,-8.0089,-34.8553,83.93,65,75,9.22,broken clouds
325,Soyo,AO,-6.1349,12.3689,82.2,76,46,13.18,scattered clouds
326,Luderitz,NA,-26.6481,15.1594,68.49,75,0,22.21,clear sky
327,Zamardi,HU,46.8849,17.9537,33.94,60,7,8.01,clear sky
328,Mahebourg,MU,-20.4081,57.7,80.89,74,40,4.61,light rain
329,Sompeta,IN,18.9333,84.6,71.78,83,94,8.37,overcast clouds
330,Kodiak,US,57.79,-152.4072,15.31,79,0,3.44,clear sky
331,Mackay,AU,-21.15,149.2,78.67,83,100,25.59,overcast clouds
332,Taquaritinga,BR,-21.4061,-48.5047,82.63,63,57,4.45,broken clouds
333,Pichayevo,RU,53.2363,42.2032,11.64,96,53,6.51,broken clouds
334,Bira,RU,49.0,132.4667,-20.43,96,7,4.16,clear sky
335,Kachug,RU,53.9606,105.8817,-7.46,100,93,0.25,overcast clouds
336,Doha,QA,25.2867,51.5333,68.31,49,0,18.41,clear sky
337,Lucapa,AO,-8.4192,20.7447,65.21,98,99,4.07,moderate rain
338,La Asuncion,VE,11.0333,-63.8628,79.45,74,12,14.5,few clouds
339,Pokhara,NP,28.2333,83.9833,54.91,57,36,5.41,scattered clouds
340,Shancheng,CN,34.7953,116.0817,41.43,72,100,10.96,moderate rain
341,Kabin Buri,TH,13.9511,101.7177,81.32,66,14,4.12,few clouds
342,Kodinsk,RU,58.6881,99.1844,12.79,97,100,3.47,overcast clouds
343,Aykhal,RU,66.0,111.5,-39.57,100,60,4.92,broken clouds
344,Aklavik,CA,68.2191,-135.0107,-20.2,76,75,0.0,light snow
345,Boardman,US,41.0242,-80.6628,42.26,63,45,1.01,scattered clouds
346,Stokmarknes,NO,68.5646,14.9108,42.78,75,75,34.52,sleet
347,Morondava,MG,-20.2833,44.2833,81.63,74,100,7.9,overcast clouds
348,Itarema,BR,-2.9248,-39.9167,84.61,64,97,14.03,light rain
349,Sitka,US,57.0531,-135.33,35.49,87,100,5.75,light rain
350,Fez,MA,34.0372,-4.9998,59.25,51,75,2.3,broken clouds
351,Tautira,PF,-17.7333,-149.15,79.72,71,32,7.16,scattered clouds
352,Flin Flon,CA,54.7682,-101.865,13.84,92,20,6.91,few clouds
353,Nuevo Progreso,MX,23.1667,-97.95,80.47,67,23,1.99,few clouds
354,Tazovskiy,RU,67.4667,78.7,5.41,93,100,19.39,light snow
355,Manado,ID,1.487,124.8455,70.57,94,40,3.44,scattered clouds
356,Bathsheba,BB,13.2167,-59.5167,83.01,74,40,18.41,scattered clouds
357,Nisia Floresta,BR,-6.0911,-35.2086,88.61,42,62,13.76,light rain
358,Senekal,ZA,-28.3197,27.6208,61.84,93,100,7.96,moderate rain
359,Guanica,PR,17.9716,-66.908,87.98,62,5,15.19,clear sky
360,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,104.92,18,62,9.24,broken clouds
361,Maceio,BR,-9.6658,-35.7353,85.44,61,75,11.5,broken clouds
362,Mococa,BR,-21.4678,-47.0047,81.23,67,67,4.79,broken clouds
363,Nome,US,64.5011,-165.4064,-2.13,78,100,0.0,overcast clouds
364,Tairua,NZ,-37.0167,175.85,61.48,72,2,10.49,clear sky
365,Rio Grande,BR,-32.035,-52.0986,95.11,51,6,12.62,clear sky
366,Kuito,AO,-12.3833,16.9333,62.29,87,94,5.21,light rain
367,Isla Mujeres,MX,21.2311,-86.731,82.17,78,0,18.32,light rain
368,Sobolevo,RU,54.4299,31.8996,20.71,95,99,7.7,overcast clouds
369,Plettenberg Bay,ZA,-34.0527,23.3716,67.78,78,77,17.63,broken clouds
370,Bandarbeyla,SO,9.4942,50.8122,76.06,79,8,8.81,clear sky
371,Novaya Lyalya,RU,59.055,60.599,17.78,94,100,6.2,light snow
372,Fortuna,US,40.5982,-124.1573,45.93,96,100,6.91,overcast clouds
373,Raha,IN,26.2333,92.5167,66.7,62,100,3.49,overcast clouds
374,Esperance,AU,-33.8667,121.9,63.77,88,24,9.86,few clouds
375,Shetpe,KZ,44.1667,52.1167,25.56,79,99,21.85,overcast clouds
376,Kommunisticheskiy,RU,61.6789,64.4819,12.51,93,92,7.54,overcast clouds
377,Le Port,RE,-20.9373,55.2919,78.8,80,46,3.91,light rain
378,Tonekabon,IR,36.8163,50.8738,42.75,95,100,8.01,moderate rain
379,Gat,IL,31.61,34.7642,49.08,100,100,11.21,overcast clouds
380,Banda Aceh,ID,5.5577,95.3222,77.99,84,100,6.96,overcast clouds
381,Saint-Leu,RE,-21.15,55.2833,77.86,79,43,8.1,light rain
382,Isabela,PH,6.7085,121.9711,76.86,84,100,3.87,light rain
383,Asfi,MA,32.2994,-9.2372,59.74,72,33,11.45,light rain
384,Kalemie,CD,-5.9475,29.1947,72.25,81,71,3.49,light rain
385,Anito,PH,12.4497,125.2886,76.33,86,100,10.89,overcast clouds
386,Santana Do Acarau,BR,-3.4606,-40.2122,89.65,47,98,2.37,overcast clouds
387,Aitape,PG,-3.1374,142.3475,76.86,94,100,9.55,moderate rain
388,Boone,US,39.0334,-92.3335,45.39,55,100,8.97,overcast clouds
389,Znamenskoye,RU,57.1281,73.8282,-15.39,100,71,3.24,broken clouds
390,Laguna,US,38.421,-121.4238,53.01,93,20,3.04,few clouds
391,Beringovskiy,RU,63.05,179.3167,-27.49,97,29,5.73,scattered clouds
392,Natal,BR,-5.795,-35.2094,88.45,48,40,17.27,scattered clouds
393,Ylivieska,FI,64.0833,24.55,33.31,89,99,14.83,overcast clouds
394,Yuma,US,32.7253,-114.6244,63.88,31,20,6.91,few clouds
395,Calabozo,VE,8.9242,-67.4293,93.15,35,22,8.57,few clouds
396,Mount Isa,AU,-20.7333,139.5,74.97,100,40,0.0,scattered clouds
397,Stupino,RU,54.9008,38.0708,19.6,93,100,9.8,overcast clouds
398,Belaya Gora,RU,68.5333,146.4167,-41.87,99,100,3.44,overcast clouds
399,Chifeng,CN,42.2683,118.9636,20.93,34,79,2.04,broken clouds
400,Flinders,AU,-34.5833,150.8552,69.19,92,93,4.0,moderate rain
401,Axim,GH,4.8699,-2.2405,82.83,70,100,8.52,overcast clouds
402,Salalah,OM,17.0151,54.0924,72.59,68,39,0.92,scattered clouds
403,Quarai,BR,-30.3875,-56.4514,103.01,12,1,1.03,clear sky
404,Gisborne,NZ,-38.6533,178.0042,57.9,84,0,4.29,clear sky
405,Nalut,LY,30.3333,10.85,64.76,25,0,19.62,clear sky
406,Pindiga,NG,9.9833,10.9333,90.7,12,75,6.15,broken clouds
407,Havre-Saint-Pierre,CA,50.2334,-63.5986,26.96,80,100,9.22,overcast clouds
408,Vostok,RU,46.4856,135.8833,-13.07,99,59,4.45,broken clouds
409,Mende,FR,44.6667,3.5,26.42,89,80,3.62,broken clouds
410,Saryozek,KZ,44.3583,77.9753,24.96,77,100,1.48,overcast clouds
411,Ugoofaaru,MV,5.6667,73.0,80.89,70,95,5.7,overcast clouds
412,Alipur,PK,29.3846,70.9116,66.27,26,52,7.34,broken clouds
413,Bowen,AU,-20.0167,148.2333,78.93,83,100,17.76,overcast clouds
414,Jhargram,IN,22.45,86.9833,70.09,60,0,2.15,clear sky
415,Ewa Beach,US,21.3156,-158.0072,73.35,77,100,10.36,overcast clouds
416,Kailua,US,21.4022,-157.7394,75.18,82,100,17.27,light rain
417,Oktyabrskiy,RU,54.4815,53.471,12.69,92,83,8.55,broken clouds
418,Udachnyy,RU,66.4167,112.4,-42.56,100,97,4.18,overcast clouds
419,Puerto Palomas,MX,31.7667,-107.6167,44.08,42,0,4.45,clear sky
420,Kudat,MY,6.8837,116.8477,77.29,88,20,5.01,few clouds
421,Uaua,BR,-9.8414,-39.4817,93.02,19,100,10.16,overcast clouds
422,Dothan,US,31.2232,-85.3905,76.84,63,0,12.66,clear sky
423,Batagay-Alyta,RU,67.8006,130.4114,-45.02,99,66,3.29,broken clouds
424,Jiamusi,CN,46.8333,130.35,-7.8,100,73,1.81,broken clouds
425,Port Macquarie,AU,-31.4333,152.9167,65.89,79,29,4.9,scattered clouds
426,Avera,US,33.194,-82.5271,71.11,67,100,4.81,overcast clouds
427,Guilin,CN,25.2819,110.2864,50.11,92,100,5.68,overcast clouds
428,La Paz Centro,NI,12.34,-86.6753,89.47,41,16,15.32,few clouds
429,Portland,US,45.5234,-122.6762,43.05,95,40,4.0,scattered clouds
430,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,82,99,8.25,overcast clouds
431,Romhany,HU,47.9262,19.2572,31.75,64,2,4.09,clear sky
432,Yermakovskoye,RU,53.2831,92.4003,4.1,96,99,2.73,overcast clouds
433,Gao,ML,16.6362,1.637,92.68,7,10,11.03,clear sky
434,Nyamuswa,TZ,-1.9,34.0167,66.0,72,75,3.8,light rain
435,Vicosa Do Ceara,BR,-3.5622,-41.0922,80.33,53,100,3.85,overcast clouds
436,Port Blair,IN,11.6667,92.75,80.64,69,40,9.22,haze
437,Mitsamiouli,KM,-11.3847,43.2844,80.31,81,100,7.18,moderate rain
438,Kamennomostskoye,RU,43.7372,43.0514,13.89,97,100,0.58,overcast clouds
439,Cantagalo,BR,-21.9811,-42.3681,79.43,76,98,1.07,overcast clouds
440,Clyde River,CA,70.4692,-68.5914,-30.77,68,20,4.61,few clouds
441,Westport,US,41.1415,-73.3579,50.31,58,6,5.99,clear sky
442,Korla,CN,41.7597,86.1469,30.85,70,44,1.34,scattered clouds
443,San Jose,US,37.3394,-121.895,56.89,79,75,1.01,broken clouds
444,Richards Bay,ZA,-28.783,32.0377,74.32,92,97,10.27,moderate rain
445,Karaj,IR,35.8355,51.0103,39.72,65,40,11.5,scattered clouds
446,Puri,IN,19.8,85.85,75.72,79,67,12.88,broken clouds
447,Jalu,LY,29.0331,21.5482,57.47,37,97,9.44,overcast clouds
448,Sept-Iles,CA,50.2001,-66.3821,26.06,82,75,6.91,broken clouds
449,Kashi,CN,39.4547,75.9797,33.01,64,75,6.71,broken clouds
450,Borogontsy,RU,62.6683,131.1683,-47.34,100,100,3.11,overcast clouds
451,Parati,BR,-23.2178,-44.7131,78.55,92,39,3.51,light rain
452,Bethel,US,41.3712,-73.414,48.88,63,40,5.75,scattered clouds
453,Ankara,TR,39.9199,32.8543,29.44,59,40,11.5,scattered clouds
454,Saint-Denis,FR,48.9167,2.3333,42.12,48,0,6.91,clear sky
455,Huarmey,PE,-10.0681,-78.1522,77.65,74,66,10.13,broken clouds
456,Seoul,KR,37.5683,126.9778,28.0,64,0,4.61,clear sky
457,Najran,SA,17.4924,44.1277,79.45,15,70,4.36,broken clouds
458,Sistranda,NO,63.7256,8.834,44.56,65,100,9.64,overcast clouds
459,Kargala,RU,56.6208,83.9607,1.27,99,99,2.57,overcast clouds
460,Mersing,MY,2.4312,103.8405,78.71,89,20,8.05,few clouds
461,Viking,CA,53.1001,-111.7684,26.46,89,100,7.99,overcast clouds
